Time;Temp;Acclimation;Distance_travelled;Distance_travelled_acc;;;
268;8;32;6,225125755;40950.1919212801;;;
269;8;32;6,225125755;40956.4170470351;;;
270;8;32;6,225125755;40962.6421727901;;;
271;8;32;6,225125755;40968.8672985451;;;
272;8;32;6,225125755;40975.0924243001;;;
273;8;32;6,225125755;40981.3175500551;;;
274;8;32;6,225125755;40987.5426758101;;;
275;8;32;6,225125755;40993.7678015651;;;
276;8;32;6,225125755;40999.9929273201;;;
277;8;32;6,225125755;41006.2180530751;;;
278;8;32;6,225125755;41012.4431788301;;;
279;8;32;6,225125755;41018.6683045851;;;
280;8;32;6,225125755;41024.8934303401;;;
281;8;32;6,225125755;41031.1185560951;;;
282;8;32;6,225125755;41037.3436818501;;;
283;8;32;6,225125755;41043.5688076051;;;
284;8;32;6,225125755;41049.7939333601;;;
285;8;32;6,225125755;41056.019059115;;;
286;8;32;6,225125755;41062.2441848701;;;
287;8;32;6,225125755;41068.4693106251;;;
288;8;32;6,225125755;41074.6944363801;;;
289;8;32;6,225125755;41080.9195621351;;;
290;8;32;6,225125755;41087.1446878901;;;
291;8;32;6,225125755;41093.3698136451;;;
292;8;32;6,225125755;41099.5949394001;;;
293;8;32;6,225125755;41105.8200651551;;;
294;8;32;6,225125755;41112.0451909101;;;
295;8;32;6,225125755;41118.2703166651;;;
296;8;32;6,225125755;41124.4954424201;;;
297;8;32;6,225125755;41130.7205681751;;;
298;8;32;6,225125755;41136.9456939301;;;
299;8;32;6,225125755;41143.1708196851;;;
300;8;32;6,225125755;41149.3959454401;;;
301;8;32;6,225125755;41155.6210711951;;;
302;8;32;6,225125755;41161.8461969501;;;
303;8;32;6,225125755;41168.0713227051;;;
304;8;32;6,225125755;41174.2964484601;;;
305;8;32;6,225125755;41180.5215742151;;;
306;8;32;6,225125755;41186.7466999701;;;
307;8;32;6,225125755;41192.9718257251;;;
308;8;32;6,225125755;41199.1969514801;;;
309;8;32;6,225125755;41205.4220772351;;;
310;8;32;6,225125755;41211.6472029901;;;
311;8;32;6,225125755;41217.8723287451;;;
312;8;32;6,225125755;41224.0974545001;;;
313;8;32;6,225125755;41230.3225802551;;;
314;8;32;6,225125755;41236.5477060101;;;
315;8;32;6,225125755;41242.7728317651;;;
316;8;32;6,225125755;41248.9979575201;;;
317;8;32;6,225125755;41255.2230832751;;;
318;8;32;6,225125755;41261.4482090301;;;
319;8;32;6,225125755;41267.6733347851;;;
320;8;32;6,225125755;41273.8984605401;;;
321;8;32;6,225125755;41280.1235862951;;;
322;8;32;6,225125755;41286.3487120501;;;
323;8;32;6,225125755;41292.5738378051;;;
324;8;32;6,225125755;41298.7989635601;;;
325;8;32;6,225125755;41305.0240893151;;;
326;8;32;6,225125755;41311.2492150702;;;
327;8;32;6,225125755;41317.4743408252;;;
328;8;32;6,225125755;41323.6994665802;;;
329;8;32;6,225125755;41329.9245923352;;;
330;8;32;6,225125755;41336.1497180902;;;
331;8;32;6,225125755;41342.3748438452;;;
332;8;32;6,225125755;41348.5999696002;;;
333;8;32;6,225125755;41354.8250953552;;;
334;8;32;6,225125755;41361.0502211102;;;
335;8;32;6,225125755;41367.2753468652;;;
336;8;32;6,225125755;41373.5004726202;;;
337;8;32;6,225125755;41379.7255983752;;;
338;8;32;6,225125755;41385.9507241302;;;
339;8;32;6,225125755;41392.1758498852;;;
340;8;32;6,225125755;41398.4009756402;;;
341;8;32;6,225125755;41404.6261013952;;;
342;8;32;6,225125755;41410.8512271502;;;
343;8;32;6,225125755;41417.0763529052;;;
344;8;32;6,225125755;41423.3014786602;;;
345;8;32;6,225125755;41429.5266044152;;;
346;8;32;6,225125755;41435.7517301702;;;
347;8;32;6,225125755;41441.9768559252;;;
348;8;32;6,225125755;41448.2019816802;;;
349;8;32;6,225125755;41454.4271074351;;;
350;8;32;6,225125755;41460.6522331902;;;
351;8;32;6,225125755;41466.8773589452;;;
352;8;32;6,225125755;41473.1024847002;;;
353;8;32;6,225125755;41479.3276104552;;;
354;8;32;6,225125755;41485.5527362102;;;
355;8;32;6,225125755;41491.7778619652;;;
356;8;32;6,225125755;41498.0029877202;;;
357;8;32;6,225125755;41504.2281134752;;;
358;8;32;6,225125755;41510.4532392302;;;
359;8;32;6,225125755;41516.6783649852;;;
360;8;32;6,225125755;41522.9034907402;;;
361;8;32;6,225125755;41529.1286164952;;;
362;8;32;6,225125755;41535.3537422502;;;
363;8;32;6,225125755;41541.5788680052;;;
364;8;32;6,225125755;41547.8039937602;;;
365;8;32;6,225125755;41554.0291195152;;;
366;7.26;32;3,993916079;41558.0230355942;;;
367;6.68;32;2,79150435;41560.8145399442;;;
368;7.11;32;3,643726342;41564.4582662862;;;
369;7.84;32;5,662608004;41570.1208742902;;;
370;9.95;32;18,67781746;41588.7986917502;;;
371;13.29;32;96,62654462;41685.4252363702;;;
372;15.06;32;204,3355464;41889.7607827702;;;
373;16.42;32;343,0076939;42232.7684766702;;;
374;18.6;32;709,0443502;42941.8128268702;;;
375;20.39;32;1169,434486;44111.2473128702;;;
376;21.1;32;1392,405747;45503.6530598702;;;
377;20.87;32;1317,835386;46821.4884458702;;;
378;18.1;32;607,105134;47428.5935798702;;;
379;13.71;32;116,3045806;47544.8981604702;;;
380;12.76;32;75,95594979;47620.8541102602;;;
381;11.51;32;41,78090158;47662.6350118402;;;
382;10.78;32;28,90079139;47691.5358032302;;;
383;10.51;32;25,12604268;47716.6618459102;;;
384;10.05;32;19,70585826;47736.3677041702;;;
385;9.92;32;18,3790264;47754.7467305702;;;
386;10.19;32;21,23123978;47775.9779703502;;;
387;9.95;32;18,67781746;47794.6557878102;;;
388;9.74;32;16,67551356;47811.3313013702;;;
389;10.13;32;20,56488775;47831.8961891202;;;
390;11.17;32;35,25353568;47867.1497248002;;;
391;11.5;32;41,57452451;47908.7242493102;;;
392;11.94;32;51,56335589;47960.2876052002;;;
393;11.67;32;45,20918314;48005.4967883402;;;
394;13.74;32;117,8332148;48123.3300031402;;;
395;18.18;32;622,6533707;48745.9833738402;;;
396;22.37;32;1839,062205;50585.0455788401;;;
397;24.59;32;2694,044648;53279.0902268402;;;
398;24.71;32;2739,81807;56018.9082968402;;;
399;24.92;32;2819,163216;58838.0715128402;;;
400;24.04;32;2481,470803;61319.5423158402;;;
401;23.15;32;2135,188025;63454.7303408402;;;
402;21.83;32;1642,592751;65097.3230918402;;;
403;18.92;32;780,3288008;65877.6518926402;;;
404;17.67;32;528,3820497;66406.0339423402;;;
405;18.62;32;713,3601248;67119.3940671402;;;
406;19.15;32;834,5249112;67953.9189783402;;;
407;19.38;32;891,2117722;68845.1307505402;;;
408;19.61;32;950,3913268;69795.5220773402;;;
409;19.54;32;932,1165969;70727.6386742402;;;
410;19.47;32;914,0723728;71641.7110470402;;;
411;19.63;32;955,6549679;72597.3660149402;;;
412;19.81;32;1003,871338;73601.2373529402;;;
413;19.36;32;886,1834811;74487.4208340402;;;
414;19.01;32;801,2399012;75288.6607352402;;;
415;18.62;32;713,3601248;76002.0208600402;;;
416;18.36;32;658,6922433;76660.7131033402;;;
417;17.03;32;425,7574304;77086.4705337402;;;
418;16.49;32;351,8001565;77438.2706902402;;;
419;20.08;32;1079,024689;78517.2953792402;;;
420;20.91;32;1330,647539;79847.9429182402;;;
421;18.59;32;706,8934023;80554.8363205402;;;
422;18.07;32;601,3483879;81156.1847084402;;;
423;17.79;32;549,5388527;81705.7235611402;;;
424;16.96;32;415,540288;82121.2638491402;;;
425;16.45;32;346,7542742;82468.0181233402;;;
426;14.54;32;165,4247293;82633.4428526402;;;
427;12.35;32;62,72442176;82696.1672744002;;;
428;11.38;32;39,16784405;82735.3351184502;;;
429;10.69;32;27,58943441;82762.9245528602;;;
430;10.83;32;29,65326815;82792.5778210102;;;
431;10.52;32;25,25751683;82817.8353378402;;;
432;9.51;32;14,70784441;82832.5431822502;;;
433;9.84;32;17,60332043;82850.1465026802;;;
434;9.88;32;17,98738064;82868.1338833202;;;
435;9.31;32;13,17126391;82881.3051472302;;;
436;8.61;32;8,875845043;82890.1809922732;;;
437;8.42;32;7,955930837;82898.1369231102;;;
438;8.33;32;7,551521203;82905.6884443132;;;
439;8.14;32;6,759151138;82912.4475954512;;;
440;7.89;32;5,833139554;82918.2807350052;;;
441;8.43;32;8,002073445;82926.2828084502;;;
442;10.83;32;29,65326815;82955.9360766002;;;
443;14.54;32;165,4247293;83121.3608059002;;;
444;15.86;32;278,8039239;83400.1647298002;;;
445;17.3;32;466,9964832;83867.1612130002;;;
446;18.12;32;610,965304;84478.1265170002;;;
447;18.51;32;689,8520363;85167.9785533002;;;
448;18.59;32;706,8934023;85874.8719556002;;;
449;18.16;32;618,7393928;86493.6113484002;;;
450;16.22;32;318,8461627;86812.4575111002;;;
451;12.8;32;77,36883824;86889.8263493402;;;
452;12.51;32;67,62545022;86957.4517995602;;;
453;10.97;32;31,8546321;86989.3064316602;;;
454;10.33;32;22,86259995;87012.1690316102;;;
455;10.41;32;23,84481995;87036.0138515602;;;
456;9.79;32;17,13371576;87053.1475673202;;;
457;9;32;11,07700717;87064.2245744902;;;
458;8.91;32;10,52877242;87074.7533469102;;;
459;8.45;32;8,095097518;87082.8484444282;;;
460;7.88;32;5,798658563;87088.6471029912;;;
461;6.38;32;2,311153003;87090.9582559942;;;
462;5.5;32;1,309729004;87092.2679849982;;;
463;6.51;32;2,508971435;87094.7769564332;;;
464;6.44;32;2,400573533;87097.1775299662;;;
465;6.25;32;2,127960625;87099.3054905912;;;
466;7.74;32;5,335275519;87104.6407661102;;;
467;9.45;32;14,23055323;87118.8713193402;;;
468;11.33;32;38,20227043;87157.0735897702;;;
469;14.2;32;143,516106;87300.5896957702;;;
470;15;32;199,4894306;87500.0791263702;;;
471;15.26;32;221,2004184;87721.2795447702;;;
472;15.28;32;222,9483996;87944.2279443702;;;
473;15.32;32;226,478575;88170.7065193702;;;
474;13.17;32;91,56227437;88262.2687937402;;;
475;10.32;32;22,74242592;88285.0112196602;;;
476;9.29;32;13,02595301;88298.0371726702;;;
477;8.79;32;9,836421226;88307.8735938962;;;
478;8.11;32;6,641284166;88314.5148780622;;;
479;8.32;32;7,507773995;88322.0226520572;;;
480;8.54;32;8,526131905;88330.5487839622;;;
481;8.16;32;6,838796696;88337.3875806582;;;
482;8.28;32;7,335106901;88344.7226875592;;;
483;7.71;32;5,240540734;88349.9632282932;;;
484;7.68;32;5,147363056;88355.1105913492;;;
485;7.44;32;4,455276174;88359.5658675232;;;
486;7.36;32;4,244447897;88363.8103154202;;;
487;8.02;32;6,298954693;88370.1092701132;;;
488;11.05;32;33,17728861;88403.2865587232;;;
489;12.78;32;76,6595528;88479.9461115232;;;
490;15.37;32;230,9559773;88710.9020888232;;;
491;18.92;32;780,3288008;89491.2308896232;;;
492;20.52;32;1208,634029;90699.8649186232;;;
493;21.01;32;1362,968005;92062.8329236232;;;
494;20.1;32;1084,725522;93147.5584456232;;;
495;20.64;32;1245,479153;94393.0375986232;;;
496;20.62;32;1239,294655;95632.3322536232;;;
497;18.49;32;685,6377718;96317.9700254232;;;
498;15.8;32;272,5445324;96590.5145578232;;;
499;13.35;32;99,24830372;96689.7628615432;;;
500;11.67;32;45,20918314;96734.9720446832;;;
501;10.95;32;31,5314395;96766.5034841832;;;
502;10.16;32;20,89566148;96787.3991456632;;;
503;10.15;32;20,78487271;96808.1840183732;;;
504;10.07;32;19,91751416;96828.1015325332;;;
505;9.55;32;15,03408771;96843.1356202432;;;
506;8.96;32;10,83020094;96853.9658211832;;;
507;8.87;32;10,29318123;96864.2590024132;;;
508;8.22;32;7,082949882;96871.3419522952;;;
509;8.16;32;6,838796696;96878.1807489912;;;
510;8.19;32;6,959887274;96885.1406362652;;;
511;8.38;32;7,773796029;96892.9144322942;;;
512;7.81;32;5,562511372;96898.4769436662;;;
513;8.4;32;7,86437863;96906.3413222962;;;
514;10.74;32;28,31120622;96934.6525285162;;;
515;13.85;32;123,5864334;97058.2389619162;;;
516;16.63;32;369,920209;97428.1591709162;;;
517;19.6;32;947,7665511;98375.9257220162;;;
518;21.2;32;1425,495096;99801.4208180162;;;
519;20.67;32;1254,788417;101056.209235016;;;
520;19.31;32;873,6952555;101929.904490516;;;
521;18.23;32;632,5171025;102562.421593016;;;
522;16.26;32;323,5662654;102885.987858416;;;
523;13.06;32;87,12378655;102973.111644966;;;
524;11.66;32;44,98781472;103018.099459686;;;
525;10.42;32;23,97023692;103042.069696606;;;
526;9.56;32;15,11667105;103057.186367656;;;
527;9.22;32;12,52880873;103069.715176386;;;
528;8.63;32;8,978154332;103078.693330718;;;
529;7.86;32;5,730260455;103084.423591173;;;
530;7.96;32;6,079856833;103090.503448006;;;
531;8.1;32;6,602418071;103097.105866077;;;
532;8.08;32;6,525314069;103103.631180146;;;
533;8.38;32;7,773796029;103111.404976175;;;
534;7.85;32;5,696341483;103117.101317658;;;
535;7.67;32;5,116645835;103122.217963493;;;
536;8.14;32;6,759151138;103128.977114631;;;
537;8.56;32;8,624736032;103137.601850663;;;
538;11.86;32;49,60294225;103187.204792913;;;
539;15.39;32;232,767228;103419.972020913;;;
540;18.81;32;755,2862215;104175.258242413;;;
541;21.78;32;1624,852025;105800.110267413;;;
542;23.51;32;2274,871773;108074.982040413;;;
543;24.95;32;2830,409262;110905.391302413;;;
544;24.84;32;2789,060501;113694.451803413;;;
545;23.77;32;2376,22911;116070.680913413;;;
546;20.61;32;1236,208927;117306.889840413;;;
547;16.45;32;346,7542742;117653.644114613;;;
548;15.59;32;251,5302637;117905.174378313;;;
549;14.51;32;163,3844941;118068.558872413;;;
550;14.14;32;139,9174198;118208.476292213;;;
551;13.92;32;127,3713163;118335.847608513;;;
552;14.25;32;146,574736;118482.422344513;;;
553;14.47;32;160,697197;118643.119541513;;;
554;14.77;32;181,7900845;118824.909626013;;;
555;15.58;32;250,5635888;119075.473214813;;;
556;16.45;32;346,7542742;119422.227489013;;;
557;17.34;32;473,3575292;119895.585018213;;;
558;18.94;32;784,9428693;120680.527887513;;;
559;18.87;32;768,8756262;121449.403513713;;;
560;19.54;32;932,1165969;122381.520110613;;;
561;18.17;32;620,6941343;123002.214244913;;;
562;21.13;32;1402,290819;124404.505063913;;;
563;23.47;32;2259,300884;126663.805947913;;;
564;24.56;32;2682,558377;129346.364324913;;;
565;25.03;32;2860,278844;132206.643168913;;;
566;25.1;32;2886,264194;135092.907362913;;;
567;24.85;32;2792,832073;137885.739435913;;;
568;24.75;32;2755,010106;140640.749541913;;;
569;23.86;32;2411,331248;143052.080789913;;;
570;21.97;32;1692,696315;144744.777104913;;;
571;17.66;32;526,6469509;145271.424055813;;;
572;15.99;32;292,7659108;145564.189966613;;;
573;15.26;32;221,2004184;145785.390385013;;;
574;16.3;32;328,342064;146113.732449013;;;
575;15.04;32;202,7094216;146316.441870613;;;
576;15.69;32;261,3657232;146577.807593813;;;
577;15.61;32;253,4727638;146831.280357613;;;
578;14.23;32;145,3447154;146976.625073013;;;
579;14.49;32;162,0361493;147138.661222313;;;
580;13.92;32;127,3713163;147266.032538613;;;
581;12.96;32;83,25218514;147349.284723753;;;
582;14.67;32;174,5152733;147523.799997053;;;
583;14.34;32;152,2195863;147676.019583353;;;
584;13.18;32;91,97532725;147767.994910603;;;
585;14.38;32;154,7868366;147922.781747203;;;
586;15.53;32;245,775706;148168.557453203;;;
587;19.1;32;822,5315364;148991.088989603;;;
588;20.17;32;1104,822741;150095.911730603;;;
589;20.34;32;1154,558316;151250.470046603;;;
590;21.12;32;1398,991798;152649.461844603;;;
591;18.74;32;739,644348;153389.106192603;;;
592;16.68;32;376,5671157;153765.673308303;;;
593;16.09;32;303,885542;154069.558850303;;;
594;15.35;32;229,1563466;154298.715196903;;;
595;12.97;32;83,63248976;154382.347686663;;;
596;12.36;32;63,02132812;154445.369014783;;;
597;12.36;32;63,02132812;154508.390342903;;;
598;12.79;32;77,0134829;154585.403825803;;;
599;13.01;32;85,16886184;154670.572687643;;;
600;13.38;32;100,582075;154771.154762643;;;
601;12.5;32;67,30957781;154838.464340453;;;
602;11.67;32;45,20918314;154883.673523593;;;
603;11.6;32;43,67970627;154927.353229863;;;
604;11.52;32;41,98818979;154969.341419653;;;
605;11.26;32;36,88614384;155006.227563493;;;
606;10.56;32;25,78963294;155032.017196433;;;
607;10.41;32;23,84481995;155055.862016383;;;
608;10.38;32;23,47211245;155079.334128833;;;
609;10.38;32;23,47211245;155102.806241283;;;
610;10.36;32;23,22656945;155126.032810733;;;
611;10.98;32;32,01733892;155158.050149653;;;
612;11.55;32;42,61555529;155200.665704943;;;
613;12.19;32;58,13840282;155258.804107763;;;
614;13.3;32;97,05929973;155355.863407493;;;
615;13.17;32;91,56227437;155447.425681863;;;
616;13.94;32;128,4707278;155575.896409663;;;
617;12.37;32;63,31946899;155639.215878653;;;
618;10.84;32;29,80585706;155669.021735713;;;
619;9.98;32;18,98100495;155688.002740663;;;
620;9.29;32;13,02595301;155701.028693673;;;
621;8.99;32;11,01482786;155712.043521533;;;
622;8.82;32;10,00548389;155722.049005423;;;
623;8.37;32;7,728865445;155729.777870868;;;
624;8.24;32;7,166101419;155736.943972287;;;
625;8.14;32;6,759151138;155743.703123425;;;
626;7.83;32;5,6290591;155749.332182525;;;
627;7.62;32;4,965586524;155754.297769049;;;
628;7.62;32;4,965586524;155759.263355573;;;
629;7.4;32;4,348678444;155763.612034017;;;
630;7.32;32;4,142536691;155767.754570708;;;
631;6.51;32;2,508971435;155770.263542143;;;
632;4.77;32;0,804800589;155771.068342732;;;
633;5.37;32;1,202196371;155772.270539103;;;
634;7.66;32;5,086098194;155777.356637297;;;
635;11.65;32;44,7674094;155822.124046697;;;
636;13.51;32;106,5420821;155928.666128797;;;
637;14.34;32;152,2195863;156080.885715097;;;
638;15.72;32;264,3767689;156345.262483997;;;
639;16.69;32;377,9077013;156723.170185297;;;
640;17.38;32;479,7845012;157202.954686497;;;
641;16.21;32;317,6747917;157520.629478197;;;
642;14.58;32;168,178374;157688.807852197;;;
643;11.6;32;43,67970627;157732.487558467;;;
644;10.36;32;23,22656945;157755.714127917;;;
645;9.3;32;13,09842463;157768.812552547;;;
646;8.98;32;10,95296803;157779.765520577;;;
647;8.44;32;8,048461947;157787.813982524;;;
648;8.08;32;6,525314069;157794.339296593;;;
649;8.13;32;6,719649669;157801.058946262;;;
650;7.77;32;5,431590914;157806.490537176;;;
651;7.98;32;6,152095737;157812.642632913;;;
652;7.73;32;5,303522801;157817.946155714;;;
653;7.46;32;4,509477921;157822.455633635;;;
654;7.14;32;3,71139764;157826.167031275;;;
655;6.7;32;2,826624429;157828.993655704;;;
656;7.28;32;4,042897833;157833.036553537;;;
657;9.33;32;13,31805204;157846.354605577;;;
658;10.25;32;21,91705362;157868.271659197;;;
659;12.75;32;75,60626762;157943.877926817;;;
660;12.91;32;81,37315144;158025.251078257;;;
661;12.97;32;83,63248976;158108.883568017;;;
662;12.79;32;77,0134829;158185.897050917;;;
663;11.63;32;44,329474;158230.226524917;;;
664;11.27;32;37,07164889;158267.298173807;;;
665;11.12;32;34,37471559;158301.672889397;;;
666;10.77;32;28,75237029;158330.425259687;;;
667;10.58;32;26,05945827;158356.484717957;;;
668;10.27;32;22,15006804;158378.634785997;;;
669;10.06;32;19,81143029;158398.446216287;;;
670;10.03;32;19,49624107;158417.942457357;;;
671;9.62;32;15,62089972;158433.563357077;;;
672;9.19;32;12,32109926;158445.884456337;;;
673;8.6;32;8,8250927;158454.709549037;;;
674;8.04;32;6,37359042;158461.083139457;;;
675;7.46;32;4,509477921;158465.592617378;;;
676;6.81;32;3,027249355;158468.619866733;;;
677;6.41;32;2,355467575;158470.975334308;;;
678;6.58;32;2,621917277;158473.597251585;;;
679;6.54;32;2,556809882;158476.154061467;;;
680;6.25;32;2,127960625;158478.282022092;;;
681;7.52;32;4,675768892;158482.957790984;;;
682;12.16;32;57,31220881;158540.269999794;;;
683;14.69;32;175,9503636;158716.220363394;;;
684;16.24;32;321,1992775;159037.419640894;;;
685;16.48;32;350,5332627;159387.952903594;;;
686;16.69;32;377,9077013;159765.860604894;;;
687;16.71;32;380,6001252;160146.460730094;;;
688;16.25;32;322,3810342;160468.841764294;;;
689;15.06;32;204,3355464;160673.177310694;;;
690;13.32;32;97,92984018;160771.107150874;;;
691;12.72;32;74,56564308;160845.672793954;;;
692;12.36;32;63,02132812;160908.694122074;;;
693;11.67;32;45,20918314;160953.903305214;;;
694;11.56;32;42,82652213;160996.729827344;;;
695;11.53;32;42,19639254;161038.926219884;;;
696;11.54;32;42,40551323;161081.331733114;;;
697;11.9;32;50,57474286;161131.906475974;;;
698;11.19;32;35,61065008;161167.517126054;;;
699;11.64;32;44,54796367;161212.065089724;;;
700;11.65;32;44,7674094;161256.832499124;;;
701;11.81;32;48,41146865;161305.243967774;;;
702;11.48;32;41,16449023;161346.408458004;;;
703;11.6;32;43,67970627;161390.088164274;;;
704;11.6;32;43,67970627;161433.767870544;;;
705;12.04;32;54,11003983;161487.877910374;;;
706;13.21;32;93,22418999;161581.102100364;;;
707;14.8;32;184,0214124;161765.123512764;;;
708;16.29;32;327,1428706;162092.266383364;;;
709;17.45;32;491,1913457;162583.457729064;;;
710;17.23;32;456,0222615;163039.479990564;;;
711;17.64;32;523,1895914;163562.669581964;;;
712;18.21;32;628,5580857;164191.227667664;;;
713;18.42;32;671,0325041;164862.260171764;;;
714;15.81;32;273,579765;165135.839936764;;;
715;12.35;32;62,72442176;165198.564358524;;;
716;10.85;32;29,95915029;165228.523508814;;;
717;10.39;32;23,59576013;165252.119268944;;;
718;10.2;32;21,34417737;165273.463446314;;;
719;9.77;32;16,94908034;165290.412526654;;;
720;9.52;32;14,78879533;165305.201321984;;;
721;9.18;32;12,2525647;165317.453886684;;;
722;9.35;32;13,46633069;165330.920217374;;;
723;9.05;32;11,39274736;165342.312964734;;;
724;8.11;32;6,641284166;165348.9542489;;;
725;7.99;32;6,188511371;165355.142760271;;;
726;8.33;32;7,551521203;165362.694281474;;;
727;8.42;32;7,955930837;165370.650212311;;;
728;7.78;32;5,4640514;165376.114263711;;;
729;8.4;32;7,86437863;165383.978642341;;;
730;11.66;32;44,98781472;165428.966457061;;;
731;15.67;32;259,3739354;165688.340392461;;;
732;17.38;32;479,7845012;166168.124893661;;;
733;18.9;32;775,7334802;166943.858373861;;;
734;18.95;32;787,2569374;167731.115311261;;;
735;20.21;32;1116,407314;168847.522625261;;;
736;20.58;32;1226,977895;170074.500520261;;;
737;19.68;32;968,8962011;171043.396721361;;;
738;16.66;32;373,8971671;171417.293888461;;;
739;12.77;32;76,30704331;171493.600931771;;; 
740;11.11;32;34,20132125;171527.802253021;;;
741;10.01;32;19,2886454;171547.090898421;;;
742;9.5;32;14,62729713;171561.718195551;;;
743;9.33;32;13,31805204;171575.036247591;;;
744;8.81;32;9,948836103;171584.985083694;;;
